mp-13983,-30.99293687
mp-1224,-23.36299203
mp-546011,-49.13578732
mp-995122,-21.3039637
mp-18732,-147.6044002
mp-27912,-49.54567807
mp-1725,-10.84365897
mp-9583,-29.33613124
mp-13911,-15.38705438
mp-3448,-24.7983103
mp-557938,-56.26115271
mp-4630,-73.80522513
mp-3762,-42.76813611
mp-1400,-72.76210184
mp-8285,-56.99523113
mp-31326,-18.51640641
mp-570904,-31.13824741
mp-1364,-52.44084592
mp-10886,-20.22671295
mp-28266,-34.59017717
mp-600428,-140.5752318
mp-23480,-237.8991555
mp-2574,-56.80348487
mp-841,-38.76889738
mp-2845,-22.06199117
mp-9578,-26.59294566
mp-1215,-26.15853879
mp-625136,-26.0543018
mp-571499,-131.3740942
mp-30744,-44.82599066
mp-9567,-17.22092963
mp-753395,-85.23749017
mp-4824,-18.42688402
mp-3534,-34.03100584
mp-2910,-64.98997809
mp-7823,-42.06240919
mp-9989,-73.13167579
mp-844,-213.0779283
mp-22050,-69.21894062
mp-23513,-30.20338995
mp-2136,-119.1981593
mp-622497,-254.4120839
mp-3582,-273.185957
mp-570213,-8.52190866
mp-11290,-15.53435851
mp-9690,-17.29018062
mp-21434,-71.67458739
mp-865152,-19.04068095
mp-715,-56.60807919
mp-998866,-6.4641748
mp-561511,-74.46209828
mp-755089,-113.7728778
mp-773864,-45.37873597
mp-20572,-27.5777348
mp-571033,-19.45521012
mp-801,-87.43951346
mp-825,-44.33861787
mp-6914,-11.97115463
mp-971,-10.22532998
mp-1627,-75.04174358
mp-7582,-27.65821026
mp-22619,-70.88611575
mp-27138,-22.23811203
mp-12693,-11.82806955
mp-10694,-27.87463189
mp-4651,-80.2581312
mp-20679,-34.48690603
mp-676512,-50.23050766
mp-571222,-6.10412726
mp-1786,-56.74737134
mp-3271,-39.61813418
mp-754611,-51.33048803
mp-510625,-54.8289095
mp-639910,-71.18605389
mp-9321,-43.78798051
mp-12697,-87.04321118
mp-30876,-62.22471359
mp-5541,-50.64912223
mp-811,-35.11389427
mp-11288,-17.96361925
mp-8818,-25.46928681
mp-22888,-22.83739574
mp-2797,-28.10315386
mp-7753,-19.08398643
mp-364,-13.28738865
mp-5920,-11.05935778
mp-8978,-61.21600524
mp-12723,-13.80137568
mp-556324,-24.76590108
mp-753373,-33.91885421
mp-1359,-19.97897518
mp-1500,-10.21246972
mp-12521,-61.90251725
mp-306,-120.3958443
mp-10692,-48.61862152
mp-1714,-165.1965004
mp-22060,-65.85293861
mp-91,-12.95812647
mp-768305,-55.46868589
mp-13363,-51.33020433
mp-2490,-9.25860923
mp-753098,-17.93332708
mp-600124,-19.6920403
mp-15986,-32.05723668
mp-1111,-129.6751437
mp-9972,-27.192104
mp-20725,-32.26698815
mp-22759,-112.1784045
mp-2210,-12.85390757
mp-10059,-46.57113504
mp-30555,-30.54281769
mp-10293,-40.26235626
mp-12798,-23.6854069
mp-30227,-38.39155334
mp-1332,-147.4120461
mp-636284,-60.0684212
mp-24154,-17.54938372
mp-618991,-50.41601653
mp-979,-147.6600483
mp-14285,-78.13519836
mp-1272,-75.77314764
mp-20952,-19.283037
mp-389,-46.73189958
mp-2554,-21.47317067
mp-29661,-142.0423673
mp-22191,-74.03575762
mp-13138,-32.61179318
mp-11269,-22.36195989
mp-1143,-74.81357943
mp-2337,-50.55973448
mp-30410,-35.25760567
mp-8281,-16.25327802
mp-1008785,-21.60506861
mp-9812,-64.76736604
mp-22447,-276.0424775
mp-504908,-151.8503856
mp-10901,-25.45978322
mp-20133,-60.38769066
mp-20354,-31.1460612
mp-1934,-7.21203075
mp-16290,-28.12611647
mp-752945,-38.51862397
mp-7770,-16.870787
mp-1791,-154.5743125
mp-10026,-23.66199613
mp-22646,-58.63835664
mp-23714,-40.29927581
mp-1683,-46.45560073
mp-755715,-96.60971151
mp-756482,-80.60832876
mp-1783,-14.23822218
mp-2126,-39.74075142
mp-23061,-77.85491475
mp-10918,-25.41000473
mp-1670,-15.92555122
mp-2955,-99.0832986
mp-715553,-90.11485808
mp-27577,-37.18027532
mp-11025,-102.6540122
mp-3657,-30.24128727
mp-8462,-156.0621355
mp-754629,-90.65847739
mp-5318,-20.71534181
mp-2404,-20.96070844
mp-567996,-143.7197077
mp-1841,-67.03642804
mp-30353,-20.90719992
mp-2775,-17.82363482
mp-23060,-24.3922429
mp-20930,-21.31093793
mp-315,-14.65879111
mp-16523,-87.89822517
mp-4728,-24.77952209
mp-76,-1.68308875
mp-620571,-48.12598857
mp-568792,-126.3333181
mp-755017,-85.29639823
mp-8150,-14.73255512
mp-488,-47.04224975
mp-892,-14.8583683
mp-4182,-45.3245861
mp-10597,-5.65001724
mp-31469,-138.646275
mp-5723,-60.02270364
mp-8094,-5.29357513
mp-917,-40.839175
mp-22992,-43.08625784
mp-20337,-39.25952211
mp-31510,-43.55396304
mp-569628,-32.26100178
mp-570196,-130.6834482
mp-568106,-309.150134
mp-30357,-36.21188446
mp-1700,-14.84715069
mp-696,-51.29824888
mp-11313,-11.73108738
mp-173,-65.7027073
mp-2039,-100.3373515
mp-11175,-29.7481819
mp-10015,-17.32630568
mp-29154,-72.28933326
mp-8939,-73.92966085
mp-2582,-40.81553526
mp-976334,-13.62943943
mp-561317,-29.27914725
mp-4823,-26.11867461
mp-839,-61.34047794
mp-569581,-14.48245884
mp-753,-43.55790117
mp-4955,-28.76765736
mp-545665,-90.06822725
mp-8335,-53.4442868
mp-540231,-315.5700095
mp-864921,-30.83292866
mp-2670,-68.03986833
mp-2500,-41.35819198
mp-20937,-191.6561551
mp-10025,-100.7565436
mp-10755,-21.59731803
mp-12990,-63.12883011
mp-2698,-30.8961229
mp-104,-8.25799917
mp-1201,-18.33787926
mp-571636,-12.44793848
mp-550,-57.27235527
mp-754826,-55.33804102
mp-6606,-208.9908713
mp-4730,-23.86918583
mp-915,-8.10084069
mp-2741,-17.5774011
mp-246,-26.92921821
mp-752975,-73.02056961
mp-571594,-112.2771457
mp-22916,-6.11449988
mp-30488,-1.43586019
mp-30798,-104.8488079
mp-8409,-28.46382464
mp-14091,-32.09090906
mp-10905,-28.35016103
mp-11441,-62.94983087
mp-864955,-35.2813548
mp-4744,-26.21324331
mp-1005,-60.20760985
mp-487,-65.24203174
mp-10155,-87.32934358
mp-229,-33.33430362
mp-1349,-32.77729313
mp-4979,-38.7069635
mp-20483,-3.71258955
mp-19895,-29.26015846
mp-2454,-101.9731812
mp-2151,-72.93407098
mp-23251,-6.27061711
mp-542640,-46.52484502
mp-8432,-28.19655048
mp-2028,-36.30014894
mp-1194,-7.60628646
mp-20296,-50.05499197
mp-554278,-107.6891119
mp-12962,-72.70169707
mp-867300,-71.41507417
mp-865531,-31.30813707
mp-631,-18.73702777
mp-20826,-14.74894129
mp-867137,-35.79843726
mp-754008,-88.20668849
mp-569196,-76.16112237
mp-19359,-93.07664692
mp-570935,-11.79711739
mp-567313,-9.4298307
mp-1672,-10.4388825
mp-25886,-74.7295348
mp-758397,-69.94698888
mp-571270,-78.26772967
mp-554405,-34.96067918
mp-11412,-28.16710486
mp-22287,-100.6035769
mp-752607,-55.6376067
mp-30562,-41.11035429
mp-504,-51.72339461
mp-567510,-11.69102235
mp-18966,-44.8403595
mp-753679,-205.7757383
mp-11754,-61.92551195
mp-16337,-21.036239
mp-5407,-28.35632588
mp-18427,-248.2759106
mp-10873,-19.4459792
mp-754238,-41.19540627
mp-12716,-16.25759736
mp-3210,-31.23783767
mp-10437,-21.34994282
mp-22522,-80.30750386
mp-755264,-17.77714135
mp-16363,-68.95764274
mp-569018,-13.5647124
mp-505803,-43.97029559
mp-16356,-81.30898493
mp-253,-43.2095509
mp-5782,-35.7612425
mp-754363,-55.59345158
mp-1919,-111.5632369
mp-23044,-82.25482723
mp-7427,-68.57908711
mp-764648,-60.25235084
mp-1425,-55.01762864
mp-417,-16.88290774
mp-19006,-31.42682858
mp-12742,-38.24917308
mp-4262,-14.32155491
mp-22144,-74.40273935
mp-191,-15.49051657
mp-1589,-109.8336555
mp-2553,-17.94825011
mp-1515,-42.6834237
mp-13171,-38.42764572
mp-28980,-97.48498729
mp-1001011,-142.9577881
mp-752465,-68.58297516
mp-31454,-26.39809785
mp-755394,-92.25155726
mp-22903,-5.51720219
mp-637614,-40.90539051
mp-761415,-79.07831581
mp-4666,-35.92460092
mp-19943,-42.54365575
mp-165,-21.647581
mp-1180,-28.78999634
mp-10161,-7.67033591
mp-9459,-149.8558613
mp-752974,-102.9435755
mp-11879,-22.10447525
mp-1784,-8.03004591
mp-756562,-82.18053325
mp-11022,-56.38780347
mp-1239,-90.42535301
mp-684668,-40.51475759
mp-11334,-102.966877
mp-8276,-18.49053502
mp-1264,-11.26124424
mp-977580,-19.14027745
mp-570081,-11.85626354
mp-830,-12.30659845
mp-20061,-53.38963427
mp-972916,-11.75631015
mp-22095,-13.87045905
mp-2515,-28.03520119
mp-11176,-72.71715264
mp-22637,-114.1911523
mp-581786,-32.56208959
mp-3701,-75.70897731
mp-241,-11.26386759
mp-753675,-33.84494365
mp-21851,-96.41664706
mp-8352,-47.42310643
mp-13947,-54.40265624
mp-755309,-41.48729164
mp-31297,-53.6180412
mp-11489,-12.12843381
mp-5456,-34.88191222
mp-5827,-40.14205429
mp-1949,-108.1345984
mp-16488,-103.1550693
mp-5046,-38.73560124
mp-1067,-12.01948978
mp-510412,-228.8867204
mp-2008,-37.1612342
mp-22258,-113.4033707
mp-571264,-59.99883871
mp-1451,-57.22438007
mp-12777,-16.70040401
mp-5652,-93.93393856
mp-4019,-161.8576428
mp-7343,-113.1619137
mp-10172,-2.62444601
mp-7832,-81.49148885
mp-2361,-126.7120563
mp-11283,-28.69132363
mp-759276,-86.16728298
mp-1265,-11.96742144
mp-427,-53.99388018
mp-2672,-32.73696412
mp-10133,-31.99126191
mp-1552,-125.0304308
mp-978273,-5.94754866
mp-31212,-33.27517177
mp-284,-12.07441751
mp-20724,-7.03900916
mp-517,-72.42189021
mp-567929,-101.1465538
mp-9615,-23.77100969
mp-258,-53.12080493
mp-21035,-35.31721423
mp-638,-9.28015981
mp-437,-6.08758002
mp-11227,-58.9076119
mp-15722,-57.12763159
mp-3834,-41.44471339
mp-10712,-40.1281166
mp-22636,-94.17312901
mp-23560,-234.4830579
mp-759459,-67.53774305
mp-20418,-89.21369319
mp-11361,-10.14934764
mp-863744,-15.44150129
mp-996975,-18.36126983
mp-11023,-56.76612666
mp-7781,-126.4698983
mp-30438,-71.17287371
mp-2103,-13.99064169
mp-1020,-36.32746662
mp-7017,-30.92808091
mp-19443,-60.08556143
mp-607111,-98.91615561
mp-2612,-7.91015514
mp-3159,-28.07518007
mp-16497,-19.92718549
mp-12725,-36.46602537
mp-675120,-46.97297275
mp-30490,-12.10948382
mp-7089,-17.19463354
mp-1089,-37.34248254
mp-541037,-25.64811805
mp-11567,-23.2248841
mp-2031,-23.96796312
mp-13686,-144.4324531
mp-3618,-71.72097753
mp-22033,-223.2018201
mp-510441,-50.3364672
mp-22086,-67.81623255
mp-568328,-63.82054178
mp-5149,-29.55107881
mp-583,-49.47226812
mp-571555,-12.44882992
mp-22795,-21.88349615
mp-20466,-75.46327403
mp-20565,-41.53936402
mp-18198,-116.5106333
mp-16483,-56.36935727
mp-1001023,-39.30743469
mp-21255,-52.4655611
mp-21447,-111.0292972
mp-20757,-35.26022541
mp-567749,-43.38722017
mp-8145,-27.82705566
mp-2478,-67.79896952
mp-865842,-39.27073139
mp-22980,-27.23237826
mp-12565,-22.64529068
mp-20305,-7.86812719
mp-570677,-36.14825127
mp-13453,-41.61395457
mp-861738,-34.4776414
mp-157,-21.50358042
mp-13119,-15.79763804
mp-8458,-62.52512744
mp-126,-6.07090771
mp-10527,-31.21543379
mp-580234,-41.48217967
mp-569250,-37.98342482
mp-739,-62.69014219
mp-30156,-55.02954582
mp-1008922,-10.3903991
mp-1476,-14.19032221
mp-866169,-10.51537225
mp-2828,-21.78692844
mp-15649,-78.41911738
mp-20949,-87.37129035
mp-4876,-96.97125056
mp-30245,-65.70532339
mp-1334,-23.01766075
mp-446,-70.0866775
mp-3094,-201.7570582
mp-23259,-6.63263931
mp-2560,-24.11720925
mp-755690,-54.39703698
mp-4864,-37.09699214
mp-505562,-54.82600358
mp-862260,-22.72847021
mp-1011860,-310.0151302
mp-765508,-66.03269755
mp-15661,-112.8174614
mp-22461,-29.08143815
mp-20892,-102.3510313
mp-2114,-18.17665808
mp-567713,-50.06882969
mp-675211,-206.8169854
mp-13160,-57.6207518
mp-9565,-17.01796222
mp-510753,-13.80308764
mp-25417,-30.15590931
mp-19163,-87.46148639
mp-1708,-12.22509201
mp-774712,-24.40893247
mp-8279,-17.49585728
mp-567612,-119.7097464
mp-13095,-53.38514283
mp-569833,-43.03606117
mp-22302,-105.4383452
mp-736,-27.85189145
mp-1009083,-35.34494649
mp-555908,-30.84831171
mp-8605,-14.74422137
mp-22864,-58.26038646
mp-3805,-36.04867006
mp-7437,-18.31500594
mp-6985,-7.8334976
mp-2807,-14.72510828
mp-8017,-30.97205814
mp-30737,-35.32229651
mp-10044,-11.37636529
mp-22262,-100.851686
mp-10300,-83.27030226
mp-864794,-9.87074549
mp-755628,-204.4746902
mp-21440,-75.52854787
mp-753571,-41.75357898
mp-8402,-24.36837454
mp-19870,-28.97943014
mp-30428,-24.66090128
mp-23710,-17.82172514
mp-31460,-21.96652634
mp-13137,-77.26906535
mp-556548,-301.0557472
mp-2187,-25.88643202
mp-11413,-28.0420176
mp-985805,-19.27423641
mp-865051,-8.59185669
mp-1734,-9.67189641
mp-14112,-47.17570254
mp-1285,-34.74569719
mp-541487,-55.28569046
mp-568827,-59.17609017
mp-50,-11.85777728
mp-754126,-18.57837429
mp-23506,-82.25177571
mp-27726,-34.44992191
mp-30856,-20.72322307
mp-1219,-9.3650867
mp-581733,-94.14249001
mp-416,-80.13557618
mp-546125,-88.3094125
mp-8861,-32.77173396
mp-3792,-166.3949637
mp-18773,-120.1697209
mp-758104,-216.768922
mp-953,-14.53581027
mp-556417,-35.41883013
mp-16305,-73.77057762
mp-33009,-85.37579522
mp-9339,-34.9552816
mp-2090,-15.71418618
mp-8780,-86.39977082
mp-18717,-36.2522689
mp-11697,-41.09013068
mp-19069,-17.80050764
mp-1973,-20.41945498
mp-8484,-53.60397735
mp-20382,-143.0167408
mp-622570,-57.34750807
mp-15985,-55.64897919
mp-20202,-56.28016528
mp-777479,-93.07554679
mp-3427,-106.0318105
mp-30175,-13.46358414
mp-13450,-91.012467
mp-1648,-59.06224085
mp-10200,-39.90200568
mp-22426,-80.81592791
mp-2012,-2.96021147
mp-558432,-319.9545521
mp-9023,-34.52690793
mp-21850,-38.30223365
mp-15316,-65.86820952
mp-30788,-72.67766832
mp-10748,-45.64631831
mp-18922,-96.99292699
mp-3747,-100.9229152
mp-2406,-86.66257379
mp-570713,-40.91585944
mp-9964,-38.15417414
mp-18468,-244.8150014
mp-649774,-105.4732144
mp-552454,-87.12838071
mp-862669,-27.69261188
mp-867917,-24.93547895
mp-30836,-29.33412278
mp-759914,-61.53052537
mp-1585,-70.28982049
mp-11299,-2.10429727
mp-23703,-6.11370046
mp-571263,-40.78241419
mp-1012551,-50.49617166
mp-9938,-55.14174066
mp-30423,-30.7787298
mp-8042,-96.00219748
mp-11531,-21.37093353
mp-22894,-9.83269133
mp-18965,-121.6846949
mp-4471,-164.8361249
mp-4653,-40.46137483
mp-570578,-17.63649576
mp-30472,-16.71592938
mp-4200,-97.83535879
mp-570744,-35.0013355
mp-11220,-34.92671364
mp-754765,-46.17961542
mp-754375,-46.56780609
mp-29145,-79.37671074
mp-19313,-85.89362286
mp-977207,-10.95285959
mp-10379,-59.42703098
mp-22156,-69.46247642
mp-2243,-16.00655025
mp-11512,-21.18331424
mp-122,-1.91897083
mp-568121,-317.543817
mp-996990,-20.28630653
mp-768381,-67.62376451
mp-12580,-10.04090512
mp-569066,-23.23135074
mp-13452,-15.61751254
mp-15988,-13.74521075
mp-2654,-151.0991437
mp-9514,-27.76500252
mp-20516,-22.38181248
mp-742,-20.24318186
mp-535,-42.13842143
mp-999540,-26.74466712
mp-31277,-103.6029549
mp-24237,-15.1118894
mp-22752,-32.24686587
mp-2034,-140.7678854
mp-977218,-10.88985669
mp-25433,-26.464525
mp-754895,-67.52806363
mp-865229,-24.41063724
mp-7876,-16.71600765
mp-19399,-79.8478336
mp-13079,-30.04357666
mp-1190,-6.18596764
mp-29153,-64.51700708
mp-5606,-31.59612261
mp-718,-21.61664651
mp-1028,-42.04439276
mp-759283,-72.64355862
mp-1038,-20.38500042
mp-754455,-89.71975888
mp-570751,-68.15657252
mp-30871,-79.42493136
mp-19387,-76.87806461
mp-1008610,-8.22885274
mp-1479,-12.90737451
mp-27275,-172.3084285
mp-31080,-35.06293975
mp-2536,-38.21764562
mp-30581,-24.48693942
mp-87,-7.47882573
mp-945,-12.02483635
mp-2451,-58.31692198
mp-1172,-9.89431279
mp-8418,-98.08846596
mp-11571,-20.2304624
mp-22566,-15.43095584
mp-601820,-32.70931474
mp-1689,-144.142049
mp-559598,-74.72876536
mp-8995,-49.82297851
mp-9029,-95.07177656
mp-10670,-26.33737358
mp-19740,-54.81490318
mp-9801,-96.69036645
mp-1027,-35.03566384
mp-30684,-68.83643455
mp-13829,-48.40195256
mp-1314,-524.7864862
mp-10849,-57.6213494
mp-19147,-67.04819773
mp-567982,-79.79565139
mp-11520,-19.07442567
mp-11280,-53.57616525
mp-1352,-20.24033609
mp-557257,-28.06618953
mp-255,-8.48186937
mp-22889,-33.58723
mp-569834,-29.74669259
mp-1523,-89.02465192
mp-11566,-8.35534371
mp-117,-7.98458996
mp-1444,-9.67440398
mp-21145,-51.18928458
mp-380,-12.35264272
mp-11917,-30.89467163
mp-16493,-46.47505207
mp-4756,-27.53633201
mp-1545,-77.37430008
mp-28782,-65.87366821
mp-3700,-76.82808223
mp-755190,-109.0625966
mp-10739,-76.90291554
mp-1152,-32.46024551
mp-998552,-43.59189315
mp-2027,-17.85908943
mp-30686,-58.50735317
mp-10890,-13.55219806
mp-3679,-59.96238043
mp-10212,-34.59039532
mp-22408,-49.20016007
mp-21449,-101.0833721
mp-21075,-21.06360252
mp-675766,-57.05821231
mp-23067,-28.77801195
mp-20492,-89.82982502
mp-1156,-7.4702454
mp-6959,-31.9824635
mp-9575,-21.01961352
mp-10046,-68.37778503
mp-11560,-151.4111088
mp-10259,-35.13312397
mp-12087,-12.46020001
mp-999068,-29.04255928
mp-568920,-20.8185393
mp-11578,-13.07065775
mp-1135,-27.33304423
mp-21894,-57.22340746
mp-510691,-138.8142574
mp-7931,-55.18091233
mp-865146,-39.96313905
mp-13208,-22.79352357
mp-10228,-19.52335221
mp-15778,-12.72853706
mp-23501,-62.50164488
mp-10759,-8.53162882
mp-31459,-23.46740145
mp-753059,-47.60177119
mp-569624,-118.0582468
mp-8577,-34.60500046
mp-30491,-9.29611013
mp-81,-3.27388154
mp-7979,-37.59048493
mp-19962,-15.43275435
mp-685156,-106.5229972
mp-2258,-15.71639526
mp-18918,-78.30931735
mp-2516,-8.45794596
mp-2533,-54.46689214
mp-3988,-42.91362722
mp-5078,-58.51458028
mp-672287,-101.5595727
mp-757614,-97.69845231
mp-1526,-8.2169855
mp-24726,-16.13102314
mp-2715,-69.6156962
mp-643279,-32.18949815
mp-1630,-53.33924863
mp-1099,-44.05244273
mp-11834,-18.71957867
mp-11583,-92.25542304
mp-13456,-34.97306338
mp-9307,-23.88667086
mp-7787,-106.9126517
mp-30459,-17.87968772
mp-571367,-38.84693765
mp-16528,-72.71502948
mp-2644,-23.12087868
mp-754922,-50.70712631
mp-1578,-71.80599187
mp-12403,-101.7344161
mp-2108,-123.8273304
mp-5348,-71.70890808
mp-4563,-37.47877505
mp-2213,-14.3846046
mp-10245,-73.56655704
mp-21855,-39.26309411
mp-11359,-10.38200636
mp-754053,-72.90320165
mp-27828,-37.29245103
mp-20395,-89.96647978
mp-569426,-9.85012617
mp-11644,-11.69007144
mp-1128,-62.64289394
mp-760381,-8.5977575
mp-11286,-3.4133792
mp-12593,-35.33214508
mp-755176,-125.2027465
mp-540111,-170.592737
mp-17695,-98.32080137
mp-13964,-39.43678176
mp-16336,-100.6994099
mp-19138,-54.08000857
mp-1082,-37.58361998
mp-555599,-51.73878428
mp-1393,-39.37203868
mp-554573,-94.97848841
mp-14208,-46.91829464
mp-11387,-20.58174596
mp-20361,-170.1337341
mp-30570,-29.7295572
mp-8414,-54.15357123
mp-2658,-12.86937107
mp-30366,-44.86395458
mp-8937,-21.62040737
mp-27207,-24.59743243
mp-85,-2.71487315
mp-19177,-44.63814413
mp-226,-73.03390479
mp-7936,-50.99362859
mp-1008274,-34.47397083
mp-541,-80.16720321
mp-13472,-103.8046071
mp-11385,-49.07188538
mp-2006,-76.169303
mp-643409,-210.5659607
mp-865050,-29.7710466
mp-559435,-36.87255282
mp-11486,-151.7494822
mp-13109,-86.96184599
mp-13683,-40.82252239
mp-760321,-85.59088367
mp-31458,-22.66294065
mp-605034,-35.67331055
mp-13172,-25.85943647
mp-2824,-66.39528817
mp-729,-71.49414825
mp-17045,-148.0313883
mp-754403,-56.93159822
mp-23804,-34.60035694
mp-2212,-14.18155589
mp-865586,-32.54124811
mp-9916,-80.03149557
mp-22152,-30.57538864
mp-4492,-30.61580221
mp-1963,-18.26823899
mp-8192,-38.70655096
mp-1229,-24.87396778
mp-20900,-32.20851532
mp-568014,-68.12780003
mp-2199,-32.1139768
mp-28270,-46.52371843
mp-390,-53.80623345
mp-4753,-244.8796311
mp-1404,-9.09409325
mp-865193,-53.38619625
mp-9919,-16.78920128
mp-31456,-24.97986517
mp-2592,-23.19117503
mp-2201,-8.3298212
mp-20730,-29.60516092
mp-510311,-16.24827781
mp-1220,-22.48305926
mp-18725,-171.604341
mp-22607,-24.89834634
mp-902,-3.51347611
mp-139,-3.3677998
mp-775909,-56.7182836
mp-754850,-22.80696083
mp-2420,-76.43771826
mp-3642,-59.70593889
mp-11580,-77.44801757
mp-11193,-46.89889734
mp-2430,-38.75416859
mp-560888,-76.30353332
mp-1326,-69.93784563
mp-22898,-5.61632582
mp-756361,-95.64845149
mp-560878,-38.50255391
mp-546279,-42.56447075
mp-540791,-194.9910394
mp-20865,-30.98541755
mp-21069,-94.58516471
mp-865525,-9.49131128
mp-2097,-23.05986712
mp-30842,-109.4589055
mp-4551,-43.32951538
mp-6931,-21.50902189
mp-28230,-64.39023328
mp-999096,-29.72178596
mp-728,-10.15055553
mp-570452,-26.65980534
mp-571651,-54.45390401
mp-7623,-85.45687824
mp-5213,-32.26444139
mp-7424,-35.67283499
mp-30816,-14.88314863
mp-31496,-34.64924459
mp-1522,-36.56249509
mp-21347,-103.7901891
mp-2744,-7.96421462
mp-865441,-25.04492584
mp-567618,-439.2838255
mp-761390,-204.0919246
mp-8182,-92.30752481
mp-9517,-63.41049012
mp-7377,-24.83971652
mp-3732,-68.32751289
mp-866291,-5.20411555
mp-5414,-32.87552155
mp-452,-89.22020355
mp-22408,-49.20016007
mp-567666,-43.73694738
mp-29973,-44.2929755
mp-988,-114.5501669
mp-761524,-58.08117791
mp-7250,-112.492199
mp-567652,-42.45933486
mp-11248,-13.19523559
mp-10113,-42.81226993
mp-922,-25.53692238
mp-11329,-49.74548635
mp-10887,-23.20293705
mp-12585,-32.18012268
mp-19009,-19.87253657
mp-5621,-43.71850083
mp-8648,-143.9101781
mp-1883,-7.72519638
mp-7092,-59.43398614
mp-16501,-27.37594916
mp-11307,-5.25841092
mp-1932,-84.99595231
mp-11300,-9.20642311
mp-29403,-15.71302544
mp-18167,-37.21706758
mp-5475,-33.45550015
mp-11621,-11.86348832
mp-570963,-125.8713312
mp-10208,-59.50862426
mp-2931,-169.5517887
mp-30408,-104.3622081
mp-7930,-57.6474494
mp-16524,-24.23826678
mp-2809,-87.65508492
mp-21476,-101.5044034
mp-5137,-62.33869924
mp-675748,-27.82541675
mp-9961,-56.17625735
mp-4559,-37.23749785
mp-14797,-55.00274314
mp-21467,-27.65749769
mp-2263,-52.56340077
mp-757056,-50.97568326
mp-862318,-17.06184922
mp-1371,-73.51657286
mp-2231,-36.08546342
mp-20817,-63.3733615
mp-9383,-33.83114016
mp-341,-20.50566214
mp-1918,-15.91700211
mp-4441,-21.10036825
mp-15113,-167.2051059
mp-31185,-30.59298947
mp-27841,-37.34712429
mp-755297,-26.52327437
mp-2851,-35.0629714
mp-14115,-24.03564748
mp-20155,-30.61592764
mp-3955,-134.6167714
mp-19390,-30.03565964
mp-10695,-7.01868161
mp-20432,-43.33131474
mp-27255,-40.62399558
mp-29641,-44.58045255
mp-12029,-31.17466838
mp-33,-18.54877822
mp-23807,-52.21435693
mp-12137,-16.83410782
mp-8237,-25.41329625
mp-4131,-35.35004921
mp-783905,-200.4295648
mp-10446,-56.24653171
mp-10700,-28.75749784
mp-11191,-64.74471737
mp-569837,-116.4526914
mp-1260,-29.83264507
mp-22535,-41.24888795
mp-30780,-35.95237681
mp-761574,-123.901898
mp-30875,-41.5999094
mp-23056,-18.52225842
mp-30365,-29.14272077
mp-5748,-27.80893289
mp-1022,-9.52226991
mp-754701,-80.64529451
mp-9391,-70.01447916
mp-22204,-84.79324214
mp-20004,-63.68889688
mp-9289,-35.48307889
mp-945184,-40.89713847
mp-590,-22.01986133
mp-571163,-27.55064944
mp-13276,-23.89022537
mp-568809,-35.67417913
mp-2682,-68.03205554
mp-6938,-9.39274563
mp-2705,-29.0711123
mp-875,-15.77462007
mp-644225,-29.14924081
mp-12674,-12.45547553
mp-30460,-18.15384223
mp-19835,-67.6236357
mp-20541,-103.7694491
mp-8487,-60.54800584
mp-31438,-43.2094897
mp-3748,-26.03572221
mp-756214,-82.92776543
mp-8786,-74.5155124
mp-9687,-25.70100151
mp-11506,-57.11640532
mp-12411,-10.90215253
mp-1539,-13.4861763
mp-30435,-10.04774883
mp-4083,-22.81843363
mp-11465,-21.31654869
mp-7048,-74.71976721
mp-19226,-187.5751789
mp-22875,-5.67672651
mp-1009488,-12.8901012
mp-9060,-21.11544833
mp-760,-33.05399009
mp-7771,-15.9774899
mp-558852,-21.07265689
mp-2624,-8.19354822
mp-16529,-68.10698602
mp-16297,-36.17584709
mp-27226,-64.26372302
mp-3821,-38.90951397
mp-38683,-78.27274973
mp-11279,-11.91460277
mp-556,-30.474983
mp-559976,-45.85371385
mp-865444,-23.58067642
mp-2646,-14.87112441
mp-94,-1.81240556
mp-13071,-52.56319142
mp-19017,-191.7661349
mp-505517,-97.8999888
mp-5869,-36.06202373
mp-22773,-79.565881
mp-823,-15.80060807
mp-17783,-58.41275554
mp-16521,-36.13464179
mp-12954,-40.83215377
mp-27393,-36.12835081
mp-21873,-63.27076388
mp-753622,-86.10246552
mp-10198,-42.14225304
mp-628606,-23.05536225
mp-8882,-18.47909928
mp-30739,-29.90878541
mp-2652,-364.563405
mp-758052,-44.13400437
mp-1081,-50.74761119
mp-5166,-25.39018387
mp-13444,-39.34934796
mp-999079,-23.34442743
mp-9743,-28.85101886
mp-9177,-38.89641972
mp-1808,-179.2218149
mp-7822,-108.1652312
mp-12700,-123.5686965
mp-1185,-32.63680296
mp-2773,-11.45879359
mp-8606,-14.9402158
mp-1252,-16.51830494
mp-7918,-43.74624924
mp-4673,-173.8882869
mp-1030,-47.37741962
mp-570632,-11.53732785
mp-30483,-7.51394967
mp-1894,-22.43018738
mp-12863,-21.70612416
mp-27606,-81.52223053
mp-8372,-13.95129889
mp-570428,-22.8977054
mp-15643,-38.0742602
mp-553303,-27.54391068
mp-22478,-39.42541765
mp-11449,-116.1821644
mp-20847,-108.5818755
mp-10173,-3.81279734
mp-682,-8.648536
mp-684580,-4.91450528
mp-753722,-16.36471722
mp-189,-63.99152747
mp-19328,-33.18141944
